Episode,Total Reward,Steps Taken,state,Path,Final_position,Epsilon,Done
84,30,20,"(3, 5)","(1, 0);(2, 0);(2, 0);(3, 0);(3, 1);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(4, 5);(3, 5)","(4, 5)",0.6563549768288433,False
85,-2,20,"(4, 5)","(0, 1);(0, 1);(1, 1);(1, 0);(1, 0);(2, 0);(3, 0);(3, 1);(3, 2);(2, 2);(2, 1);(1, 1);(1, 2);(2, 2);(2, 3);(3, 3);(3, 4);(4, 4);(4, 5);(4, 5)","(4, 5)",0.653073201944699,False
86,5,20,"(4, 5)","(1, 0);(2, 0);(2, 1);(3, 1);(3, 2);(3, 3);(2, 3);(3, 3);(3, 4);(3, 3);(3, 4);(4, 4);(5, 4);(4, 4);(5, 4);(5, 4);(5, 5);(4, 5);(4, 5);(4, 5)","(4, 5)",0.6498078359349755,False
87,5,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(3, 1);(3, 2);(4, 2);(4, 3);(4, 4);(4, 5);(4, 5);(3, 5);(4, 5);(4, 4);(5, 4);(5, 3);(5, 4);(5, 4);(5, 3);(5, 4);(5, 5)","(4, 5)",0.6465587967553006,True
88,0,20,"(4, 4)","(1, 0);(1, 0);(1, 0);(0, 0);(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(3, 2);(4, 2);(3, 2);(3, 3);(4, 3);(4, 4);(4, 5);(4, 5);(4, 5);(4, 4)","(4, 3)",0.6433260027715241,False
89,-1,20,"(2, 2)","(0, 0);(1, 0);(0, 0);(1, 0);(2, 0);(1, 0);(0, 0);(0, 0);(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(2, 2);(2, 1);(1, 1);(1, 2);(0, 2);(1, 2);(2, 2)","(2, 1)",0.6401093727576664,False
90,-1,20,"(3, 2)","(0, 1);(1, 1);(1, 2);(2, 2);(2, 3);(3, 3);(3, 4);(3, 5);(4, 5);(4, 5);(4, 5);(4, 4);(4, 5);(4, 5);(4, 4);(4, 3);(3, 3);(2, 3);(3, 3);(3, 2)","(3, 3)",0.6369088258938781,False
91,0,20,"(3, 5)","(0, 0);(0, 0);(0, 1);(0, 2);(0, 3);(0, 3);(1, 3);(1, 4);(0, 4);(0, 5);(1, 5);(1, 5);(1, 5);(2, 5);(2, 5);(3, 5);(2, 5);(3, 5);(2, 5);(3, 5)","(4, 5)",0.6337242817644086,False
92,0,20,"(4, 2)","(0, 0);(1, 0);(2, 0);(1, 0);(0, 0);(0, 0);(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(2, 2);(1, 2);(2, 2);(2, 1);(2, 2);(3, 2);(3, 3);(4, 3);(4, 2)","(3, 2)",0.6305556603555866,False
93,0,20,"(3, 3)","(0, 0);(0, 0);(0, 1);(0, 2);(0, 1);(0, 2);(0, 1);(0, 1);(0, 0);(0, 1);(0, 2);(0, 2);(1, 2);(2, 2);(1, 2);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3)","(2, 3)",0.6274028820538087,False
94,5,20,"(4, 5)","(0, 0);(0, 0);(0, 1);(0, 0);(0, 1);(0, 2);(0, 2);(1, 2);(2, 2);(3, 2);(3, 3);(3, 4);(3, 3);(4, 3);(5, 3);(4, 3);(4, 4);(4, 5);(5, 5);(4, 5)","(3, 5)",0.6242658676435396,False
95,15,20,"(5, 5)","(1, 0);(2, 0);(2, 0);(2, 1);(2, 0);(2, 1);(3, 1);(2, 1);(2, 2);(2, 3);(3, 3);(2, 3);(3, 3);(3, 4);(3, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.6211445383053219,True
96,9,20,"(5, 5)","(1, 0);(1, 1);(0, 1);(0, 1);(0, 2);(0, 1);(0, 2);(1, 2);(0, 2);(1, 2);(2, 2);(2, 3);(2, 4);(1, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5)","(5, 5)",0.6180388156137953,True
97,0,20,"(3, 5)","(1, 0);(2, 0);(1, 0);(0, 0);(0, 1);(0, 1);(0, 1);(0, 0);(0, 1);(0, 2);(0, 1);(0, 2);(1, 2);(1, 3);(1, 2);(2, 2);(2, 3);(2, 4);(2, 5);(3, 5)","(2, 5)",0.6149486215357263,False
98,35,20,"(4, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(3, 4);(4, 4);(4, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(4, 4)",0.6118738784280476,False
99,54,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(2, 2);(3, 2);(3, 3);(4, 3);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.6088145090359074,True
100,0,20,"(5, 4)","(0, 1);(0, 2);(0, 2);(0, 3);(0, 4);(0, 3);(1, 3);(1, 2);(0, 2);(0, 3);(1, 3);(1, 2);(2, 2);(3, 2);(3, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4)","(5, 3)",0.6057704364907278,False
101,15,20,"(5, 5)","(0, 0);(0, 0);(0, 0);(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 3);(5, 4);(4, 4);(4, 5);(5, 5);(5, 5);(5, 4);(5, 5)","(5, 5)",0.6027415843082742,True
102,-1,20,"(3, 1)","(1, 0);(2, 0);(1, 0);(2, 0);(3, 0);(3, 1);(2, 1);(2, 0);(2, 1);(1, 1);(0, 1);(0, 0);(0, 0);(0, 0);(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(3, 1)","(3, 2)",0.5997278763867329,False
103,-2,20,"(3, 5)","(0, 1);(0, 2);(0, 3);(0, 2);(0, 1);(0, 2);(1, 2);(2, 2);(1, 2);(1, 1);(2, 1);(1, 1);(1, 2);(2, 2);(3, 2);(4, 2);(4, 3);(3, 3);(3, 4);(3, 5)","(4, 5)",0.5967292370047992,False
104,25,20,"(5, 5)","(1, 0);(0, 0);(0, 0);(1, 0);(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(5, 4);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5)","(5, 5)",0.5937455908197752,True
105,5,20,"(5, 4)","(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(1, 3);(0, 3);(0, 4);(0, 3);(0, 3);(0, 2);(0, 3);(1, 3);(1, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 4)","(5, 3)",0.5907768628656763,False
106,9,20,"(5, 5)","(1, 0);(1, 1);(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(3, 3);(4, 3);(4, 2);(4, 1);(4, 2);(4, 3);(4, 4);(5, 4);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5)","(5, 4)",0.5878229785513479,True
107,0,20,"(4, 4)","(0, 1);(0, 2);(0, 1);(0, 2);(0, 3);(0, 3);(0, 4);(0, 3);(0, 3);(1, 3);(2, 3);(3, 3);(2, 3);(3, 3);(4, 3);(4, 4);(4, 3);(4, 4);(4, 3);(4, 4)","(4, 5)",0.5848838636585911,False
108,0,20,"(4, 5)","(0, 0);(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(3, 1);(3, 2);(3, 3);(4, 3);(4, 4);(4, 3);(3, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(4, 4);(4, 5)","(3, 5)",0.5819594443402982,False
109,-1,20,"(2, 4)","(0, 0);(1, 0);(2, 0);(2, 0);(2, 1);(1, 1);(1, 2);(1, 3);(0, 3);(0, 3);(1, 3);(1, 4);(0, 4);(0, 5);(1, 5);(2, 5);(2, 5);(2, 4);(3, 4);(2, 4)","(3, 4)",0.5790496471185967,False
110,0,20,"(4, 4)","(0, 0);(0, 1);(0, 2);(0, 1);(0, 2);(1, 2);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(1, 5);(2, 5);(1, 5);(2, 5);(2, 5);(3, 5);(4, 5);(4, 4)","(3, 4)",0.5761543988830038,False
111,15,20,"(4, 5)","(0, 1);(0, 2);(0, 2);(0, 3);(0, 4);(1, 4);(1, 5);(0, 5);(0, 5);(1, 5);(2, 5);(3, 5);(3, 5);(4, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(4, 4)",0.5732736268885887,False
112,0,20,"(3, 3)","(1, 0);(2, 0);(2, 0);(2, 0);(2, 1);(2, 0);(2, 1);(3, 1);(3, 2);(3, 1);(3, 0);(3, 1);(4, 1);(4, 2);(4, 3);(4, 2);(3, 2);(3, 3);(2, 3);(3, 3)","(3, 2)",0.5704072587541458,False
113,0,20,"(4, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(1, 4);(1, 3);(0, 3);(0, 2);(1, 2);(2, 2);(2, 3);(1, 3);(1, 4);(1, 5);(0, 5);(1, 5);(2, 5);(2, 5);(3, 5);(4, 5)","(4, 4)",0.567555222460375,False
114,0,20,"(2, 3)","(1, 0);(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(3, 3);(4, 3);(4, 2);(4, 1);(4, 0);(4, 1);(3, 1);(3, 2);(3, 1);(2, 1);(2, 2);(3, 2);(3, 3);(2, 3)","(3, 3)",0.5647174463480732,False
115,-1,20,"(5, 3)","(0, 1);(0, 2);(1, 2);(2, 2);(2, 1);(1, 1);(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(3, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 3);(5, 2);(5, 3)","(5, 4)",0.5618938591163328,False
116,0,20,"(3, 3)","(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(2, 4);(3, 4);(4, 4);(3, 4);(2, 4);(1, 4);(2, 4);(3, 4);(4, 4);(4, 3);(3, 3);(3, 2);(3, 3);(3, 4);(3, 3)","(3, 4)",0.5590843898207511,False
117,0,20,"(4, 5)","(1, 0);(2, 0);(1, 0);(0, 0);(0, 0);(1, 0);(2, 0);(2, 1);(2, 0);(2, 0);(3, 0);(4, 0);(4, 1);(4, 2);(4, 3);(3, 3);(3, 4);(3, 5);(4, 5);(4, 5)","(4, 5)",0.5562889678716474,False
118,0,20,"(2, 3)","(1, 0);(1, 0);(2, 0);(2, 1);(3, 1);(3, 0);(3, 1);(2, 1);(2, 2);(3, 2);(3, 1);(3, 2);(3, 3);(2, 3);(3, 3);(2, 3);(2, 2);(2, 3);(2, 2);(2, 3)","(3, 3)",0.5535075230322891,False
119,10,20,"(5, 3)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(2, 5);(3, 5);(4, 5);(3, 5);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 4);(5, 3)","(5, 4)",0.5507399854171277,False
120,30,20,"(5, 5)","(1, 0);(2, 0);(2, 0);(2, 1);(2, 2);(2, 1);(2, 2);(2, 3);(3, 3);(3, 4);(4, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.547986285490042,True
121,15,20,"(5, 4)","(0, 0);(0, 1);(0, 0);(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(2, 4);(3, 4);(2, 4);(2, 5);(3, 5);(3, 4);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 4)",0.5452463540625918,False
122,9,20,"(5, 5)","(0, 0);(1, 0);(1, 1);(1, 0);(2, 0);(2, 0);(2, 1);(2, 2);(3, 2);(3, 3);(3, 2);(3, 3);(4, 3);(5, 3);(5, 4);(5, 3);(5, 4);(5, 5);(4, 5);(5, 5)","(5, 5)",0.5425201222922789,True
123,40,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 4);(1, 4);(0, 4);(1, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.5398075216808175,True
124,35,20,"(4, 5)","(0, 1);(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(4, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(5, 5)",0.5371084840724134,False
125,15,20,"(4, 5)","(0, 1);(0, 1);(0, 2);(0, 3);(0, 4);(1, 4);(1, 5);(1, 5);(1, 5);(1, 5);(2, 5);(3, 5);(4, 5);(4, 4);(4, 5);(4, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(5, 5)",0.5344229416520513,False
126,14,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(2, 2);(3, 2);(3, 3);(3, 2);(3, 3);(4, 3);(3, 3);(2, 3);(2, 4);(3, 4);(4, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5)","(5, 5)",0.531750826943791,True
127,40,20,"(5, 5)","(0, 0);(0, 0);(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.5290920728090721,True
128,30,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(4, 5);(5, 5);(5, 4);(5, 4);(5, 5)","(5, 5)",0.5264466124450268,True
129,0,20,"(3, 4)","(1, 0);(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(3, 1);(3, 2);(2, 2);(1, 2);(2, 2);(3, 2);(3, 3);(4, 3);(4, 4);(4, 3);(3, 3);(2, 3);(2, 4);(3, 4)","(4, 4)",0.5238143793828016,False
130,0,20,"(4, 2)","(0, 0);(0, 0);(0, 1);(0, 1);(0, 1);(0, 1);(0, 1);(0, 1);(0, 0);(0, 0);(0, 0);(0, 1);(0, 2);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(3, 2);(4, 2)","(4, 1)",0.5211953074858876,False
131,40,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(1, 4);(2, 4);(3, 4);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.5185893309484582,True
132,-2,20,"(5, 4)","(0, 0);(0, 1);(1, 1);(0, 1);(1, 1);(2, 1);(3, 1);(3, 0);(3, 1);(4, 1);(4, 2);(4, 1);(4, 2);(4, 1);(4, 2);(4, 3);(4, 4);(4, 3);(4, 4);(5, 4)","(5, 5)",0.5159963842937159,False
133,-1,20,"(5, 3)","(0, 0);(1, 0);(1, 1);(1, 2);(1, 3);(0, 3);(0, 3);(1, 3);(2, 3);(1, 3);(2, 3);(3, 3);(3, 2);(3, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(5, 3)","(5, 4)",0.5134164023722473,False
134,24,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(2, 3);(3, 3);(4, 3);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 4);(5, 5)","(5, 5)",0.510849320360386,True
135,25,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(3, 4);(4, 4);(4, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5)","(5, 5)",0.5082950737585841,True
136,5,20,"(5, 5)","(0, 1);(0, 2);(0, 1);(0, 0);(0, 1);(0, 2);(0, 3);(0, 4);(0, 4);(0, 4);(0, 5);(0, 4);(1, 4);(1, 5);(2, 5);(2, 4);(3, 4);(3, 5);(4, 5);(5, 5)","(5, 5)",0.5057535983897912,True
137,30,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 2);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5)","(4, 5)",0.5032248303978422,True
138,25,20,"(5, 4)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(3, 1);(3, 0);(3, 1);(3, 2);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(4, 4)",0.500708706245853,False
139,30,20,"(5, 4)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 5)",0.4982051627146237,False
140,0,20,"(5, 3)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(3, 1);(3, 2);(3, 1);(3, 2);(3, 1);(3, 2);(2, 2);(2, 3);(3, 3);(4, 3);(4, 2);(5, 2);(5, 3);(5, 4);(5, 3)","(5, 4)",0.49571413690105054,False
141,30,20,"(4, 5)","(0, 1);(0, 2);(0, 3);(0, 3);(0, 3);(0, 4);(1, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(4, 5)","(5, 5)",0.4932355662165453,False
142,35,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(3, 3);(3, 4);(3, 3);(4, 3);(4, 4);(5, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.4907693883854626,True
143,10,20,"(5, 5)","(0, 1);(0, 0);(0, 1);(0, 2);(0, 3);(1, 3);(1, 4);(2, 4);(2, 3);(3, 3);(4, 3);(4, 2);(4, 1);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(4, 5);(5, 5)","(5, 5)",0.4883155414435353,True
144,-1,20,"(4, 5)","(0, 0);(1, 0);(2, 0);(1, 0);(2, 0);(1, 0);(2, 0);(2, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(3, 2);(3, 3);(4, 3);(3, 3);(3, 4);(4, 4);(4, 5)","(5, 5)",0.4858739637363176,False
145,15,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(1, 3);(2, 3);(2, 4);(3, 4);(3, 5);(4, 5);(3, 5);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 4);(5, 4);(5, 5)","(5, 5)",0.483444593917636,True
146,25,20,"(5, 5)","(0, 1);(0, 1);(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(3, 4);(3, 3);(4, 3);(4, 4);(4, 5);(5, 5);(4, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.4810273709480478,True
147,40,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(1, 4);(2, 4);(3, 4);(4, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5)","(5, 5)",0.47862223409330756,True
148,29,20,"(5, 5)","(0, 0);(1, 0);(1, 1);(1, 2);(1, 3);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(4, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5)","(5, 5)",0.47622912292284103,True
149,14,20,"(5, 4)","(0, 0);(0, 1);(0, 2);(0, 3);(1, 3);(1, 2);(1, 1);(1, 0);(2, 0);(2, 1);(3, 1);(4, 1);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 5)",0.4738479773082268,False
150,5,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 2);(0, 3);(0, 2);(0, 3);(0, 4);(1, 4);(2, 4);(1, 4);(2, 4);(3, 4);(3, 3);(4, 3);(4, 4);(5, 4);(5, 3);(5, 4);(5, 5)","(5, 5)",0.47147873742168567,True
151,0,20,"(4, 4)","(0, 1);(0, 2);(0, 2);(0, 2);(0, 3);(0, 4);(0, 3);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(4, 5);(4, 5);(4, 4);(5, 4);(5, 3);(5, 4);(4, 4)","(3, 4)",0.46912134373457726,False
152,40,20,"(5, 5)","(0, 1);(0, 1);(0, 2);(0, 3);(1, 3);(1, 4);(2, 4);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.46677573701590436,True
153,15,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 3);(0, 4);(0, 3);(1, 3);(1, 4);(0, 4);(1, 4);(0, 4);(0, 4);(1, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5)","(4, 5)",0.46444185833082485,True
154,19,20,"(4, 4)","(0, 1);(1, 1);(1, 2);(1, 3);(2, 3);(2, 2);(3, 2);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(4, 4);(5, 4);(5, 5);(4, 5);(4, 4)","(5, 4)",0.46211964903917074,False
155,25,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(2, 2);(2, 3);(2, 2);(2, 3);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.4598090507939749,True
156,19,20,"(5, 5)","(0, 0);(0, 1);(0, 0);(1, 0);(2, 0);(1, 0);(1, 1);(1, 2);(1, 3);(2, 3);(2, 2);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.457510005540005,True
157,35,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.45522245551230495,True
158,4,20,"(4, 5)","(0, 1);(0, 2);(0, 1);(0, 0);(0, 0);(1, 0);(1, 1);(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(2, 4);(2, 5);(2, 5);(3, 5);(3, 5);(4, 5);(5, 5);(4, 5)","(3, 5)",0.4529463432347434,False
159,-1,20,"(5, 4)","(0, 0);(1, 0);(2, 0);(2, 1);(2, 2);(2, 1);(1, 1);(1, 2);(1, 3);(2, 3);(1, 3);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(4, 3);(4, 4);(5, 4)","(5, 5)",0.4506816115185697,False
160,35,20,"(5, 5)","(0, 1);(0, 2);(0, 1);(0, 0);(0, 1);(0, 2);(0, 3);(0, 4);(1, 4);(2, 4);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.4484282034609769,True
161,0,20,"(3, 3)","(0, 0);(0, 0);(0, 0);(0, 0);(0, 1);(0, 2);(0, 2);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(2, 4);(1, 4);(2, 4);(2, 3);(2, 2);(2, 3);(3, 3)","(2, 3)",0.446186062443672,False
162,20,20,"(4, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 4);(1, 4);(2, 4);(2, 3);(2, 4);(3, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(5, 5)",0.4439551321314536,False
163,0,20,"(5, 3)","(0, 1);(0, 1);(0, 2);(1, 2);(1, 3);(1, 2);(1, 3);(0, 3);(1, 3);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(4, 2);(4, 3);(5, 3);(5, 3);(5, 2);(5, 3)","(5, 4)",0.4417353564707963,False
164,0,20,"(4, 3)","(0, 1);(0, 1);(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 2);(3, 1);(3, 2);(2, 2);(2, 3);(1, 3);(2, 3);(3, 3);(2, 3);(3, 3);(4, 3)","(4, 2)",0.43952667968844233,False
165,25,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 2);(2, 3);(3, 3);(3, 2);(3, 3);(4, 3);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.43732904629000013,True
166,-2,20,"(5, 3)","(0, 0);(1, 0);(2, 0);(2, 1);(1, 1);(2, 1);(1, 1);(2, 1);(2, 0);(2, 1);(3, 1);(3, 2);(3, 3);(4, 3);(5, 3);(5, 2);(5, 2);(5, 3);(5, 4);(5, 3)","(5, 2)",0.4351424010585501,False
