Episode,Total Reward,Steps Taken,state,Path,Final_position,Epsilon,Done
167,40,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 4);(1, 4);(2, 4);(2, 5);(3, 5);(4, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.43296668905325736,True
168,5,20,"(4, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(0, 2);(1, 2);(1, 3);(2, 3);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(4, 3);(4, 4);(3, 4);(4, 4);(4, 5);(5, 5);(4, 5)","(5, 5)",0.43080185560799106,False
169,-1,20,"(5, 3)","(0, 1);(0, 0);(0, 0);(0, 0);(0, 1);(1, 1);(1, 2);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 2);(3, 2);(4, 2);(5, 2);(5, 3);(4, 3);(5, 3)","(5, 4)",0.4286478463299511,False
170,15,20,"(5, 5)","(0, 1);(0, 0);(0, 0);(0, 1);(0, 1);(0, 2);(1, 2);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5)","(5, 5)",0.42650460709830135,True
171,49,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(2, 2);(3, 2);(3, 3);(3, 4);(3, 5);(4, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.42437208406280985,True
172,30,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 4);(5, 4);(5, 5);(5, 5)","(5, 4)",0.4222502236424958,True
173,20,20,"(4, 5)","(0, 1);(0, 1);(0, 1);(0, 2);(0, 3);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(4, 5)",0.42013897252428334,False
174,45,20,"(5, 5)","(0, 1);(0, 1);(0, 2);(1, 2);(1, 3);(1, 4);(2, 4);(3, 4);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.4180382776616619,True
175,20,20,"(5, 5)","(0, 1);(0, 0);(0, 1);(0, 2);(0, 1);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.4159480862733536,True
176,15,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(0, 2);(0, 3);(0, 4);(1, 4);(2, 4);(3, 4);(4, 4);(4, 3);(5, 3);(5, 4);(5, 3);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5)","(5, 5)",0.41386834584198684,True
177,35,20,"(5, 4)","(1, 0);(2, 0);(2, 0);(2, 1);(2, 2);(3, 2);(3, 3);(3, 4);(4, 4);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 4)",0.4117990041127769,False
178,50,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(3, 2);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.40974000909221303,True
179,25,20,"(4, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 2);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(4, 5);(4, 5)","(5, 5)",0.40769130904675194,False
180,-1,20,"(3, 4)","(0, 1);(0, 2);(0, 2);(1, 2);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(3, 2);(3, 1);(3, 2);(3, 3);(2, 3);(2, 4);(2, 5);(3, 5);(3, 4);(3, 5);(3, 4)","(4, 4)",0.40565285250151817,False
181,0,20,"(5, 4)","(1, 0);(2, 0);(3, 0);(3, 1);(3, 0);(2, 0);(3, 0);(2, 0);(2, 1);(3, 1);(4, 1);(5, 1);(5, 2);(5, 2);(5, 3);(5, 2);(5, 3);(5, 2);(5, 3);(5, 4)","(5, 5)",0.4036245882390106,False
182,20,20,"(5, 4)","(0, 1);(0, 2);(1, 2);(1, 3);(0, 3);(0, 3);(1, 3);(1, 2);(1, 3);(1, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 4)","(4, 4)",0.4016064652978155,False
183,-1,20,"(4, 3)","(0, 0);(0, 1);(0, 2);(0, 1);(0, 0);(0, 1);(0, 2);(0, 1);(0, 1);(0, 2);(0, 2);(1, 2);(1, 1);(2, 1);(3, 1);(3, 2);(3, 1);(3, 2);(4, 2);(4, 3)","(5, 3)",0.3995984329713264,False
184,20,20,"(3, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(3, 5);(4, 5);(5, 5);(5, 4);(5, 3);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(3, 5)","(4, 5)",0.3976004408064698,False
185,19,20,"(4, 5)","(0, 1);(0, 2);(1, 2);(1, 1);(1, 0);(2, 0);(2, 1);(3, 1);(3, 2);(3, 3);(4, 3);(5, 3);(5, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(3, 5)",0.39561243860243744,False
186,25,20,"(5, 5)","(0, 1);(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(1, 3);(1, 4);(2, 4);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.3936343764094253,True
187,10,20,"(5, 5)","(0, 1);(0, 0);(0, 0);(0, 0);(0, 1);(0, 2);(1, 2);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 4);(4, 4);(5, 4);(5, 5);(5, 5)","(5, 5)",0.39166620452737816,True
188,0,20,"(4, 5)","(0, 1);(0, 0);(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(1, 4);(2, 4);(2, 3);(2, 4);(1, 4);(1, 3);(1, 4);(2, 4);(3, 4);(3, 5);(4, 5);(3, 5);(4, 5)","(5, 5)",0.3897078735047413,False
189,18,20,"(5, 4)","(0, 1);(1, 1);(1, 2);(0, 2);(1, 2);(1, 1);(1, 0);(2, 0);(2, 1);(3, 1);(4, 1);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 4)",0.3877593341372176,False
190,15,20,"(5, 5)","(0, 1);(0, 0);(0, 1);(0, 0);(1, 0);(2, 0);(2, 1);(2, 0);(2, 1);(3, 1);(3, 2);(3, 3);(4, 3);(5, 3);(5, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5)","(4, 5)",0.3858205374665315,True
191,20,20,"(5, 4)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(5, 3);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(4, 4);(5, 4)","(4, 4)",0.38389143477919885,False
192,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.3819719776053028,True
193,19,20,"(5, 5)","(0, 1);(1, 1);(2, 1);(2, 2);(2, 3);(2, 2);(2, 3);(2, 4);(1, 4);(2, 4);(2, 3);(2, 4);(2, 5);(3, 5);(4, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3800621177172763,True
194,29,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(1, 3);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(3, 4);(3, 5);(4, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.37816180712868996,True
195,10,20,"(5, 5)","(0, 0);(0, 1);(0, 1);(0, 0);(0, 1);(0, 1);(0, 2);(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(3, 3);(4, 3);(4, 4);(5, 4);(4, 4);(5, 4);(5, 5);(5, 5)","(5, 4)",0.37627099809304654,True
196,25,20,"(5, 5)","(0, 1);(0, 1);(0, 2);(1, 2);(1, 3);(1, 4);(1, 5);(2, 5);(3, 5);(3, 4);(4, 4);(3, 4);(4, 4);(4, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3743896431025813,True
197,45,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.37251769488706843,True
198,50,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(1, 4);(2, 4);(3, 4);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3706551064126331,True
199,40,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(3, 1);(3, 2);(4, 2);(5, 2);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.36880183088056995,True
200,20,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(4, 4);(3, 4);(4, 4);(4, 3);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3669578217261671,True
201,35,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(0, 3);(1, 3);(2, 3);(2, 4);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.36512303261753626,True
202,35,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(1, 4);(2, 4);(3, 4);(4, 4);(3, 4);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5)","(5, 5)",0.3632974174544486,True
203,15,20,"(4, 5)","(0, 1);(0, 2);(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(3, 5);(4, 5);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(3, 5);(4, 5)","(5, 5)",0.3614809303671764,False
204,0,20,"(4, 5)","(0, 0);(0, 1);(0, 2);(0, 2);(0, 2);(0, 3);(1, 3);(1, 4);(2, 4);(2, 3);(2, 4);(1, 4);(2, 4);(3, 4);(2, 4);(1, 4);(2, 4);(3, 4);(3, 5);(4, 5)","(4, 5)",0.3596735257153405,False
205,15,20,"(5, 3)","(0, 0);(0, 0);(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(2, 4);(3, 4);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4);(5, 3);(5, 4);(5, 3)","(5, 4)",0.3578751580867638,False
206,9,20,"(5, 5)","(0, 1);(0, 2);(0, 1);(1, 1);(0, 1);(0, 2);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(3, 3);(3, 2);(3, 3);(3, 4);(4, 4);(4, 5);(5, 5);(5, 5)","(5, 5)",0.35608578229633,True
207,10,20,"(4, 3)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(3, 4);(2, 4);(3, 4);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 4);(5, 3);(4, 3);(4, 4);(4, 3)","(4, 2)",0.3543053533848483,False
208,55,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.35253382661792404,True
209,0,20,"(4, 4)","(1, 0);(0, 0);(0, 1);(0, 2);(0, 1);(0, 2);(0, 3);(0, 2);(0, 3);(1, 3);(1, 4);(1, 5);(2, 5);(3, 5);(4, 5);(4, 4);(3, 4);(4, 4);(3, 4);(4, 4)","(4, 5)",0.3507711574848344,False
210,35,20,"(5, 5)","(0, 1);(0, 0);(1, 0);(2, 0);(1, 0);(2, 0);(3, 0);(4, 0);(4, 1);(4, 2);(4, 3);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.34901730169741024,True
211,35,20,"(5, 4)","(0, 1);(0, 2);(0, 1);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 5)",0.3472722151889232,False
212,35,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 4);(5, 5);(4, 5);(5, 5)","(5, 5)",0.3455358541129786,True
213,40,20,"(4, 5)","(1, 0);(2, 0);(3, 0);(3, 0);(3, 0);(4, 0);(4, 1);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(4, 4)",0.3438081748424137,False
214,0,20,"(5, 4)","(0, 1);(0, 0);(1, 0);(2, 0);(2, 0);(3, 0);(3, 1);(3, 0);(3, 1);(3, 0);(4, 0);(4, 1);(4, 2);(5, 2);(5, 3);(5, 2);(4, 2);(5, 2);(5, 3);(5, 4)","(5, 5)",0.3420891339682016,False
215,50,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3403786882983606,True
216,34,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.3386767948568688,True
217,5,20,"(5, 5)","(0, 1);(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 2);(3, 1);(3, 0);(3, 1);(3, 2);(3, 3);(3, 4);(3, 3);(3, 4);(3, 5);(4, 5);(5, 5)","(5, 5)",0.33698341088258443,True
218,0,20,"(3, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(1, 4);(0, 4);(0, 4);(1, 4);(2, 4);(3, 4);(2, 4);(3, 4);(3, 5);(4, 5);(3, 5);(3, 5);(4, 5);(3, 5);(4, 5);(3, 5)","(4, 5)",0.3352984938281715,False
219,30,20,"(4, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(4, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(4, 5)","(5, 5)",0.33362200135903064,False
220,20,20,"(4, 5)","(1, 0);(2, 0);(2, 0);(2, 1);(3, 1);(4, 1);(4, 2);(4, 3);(4, 4);(3, 4);(4, 4);(4, 3);(4, 4);(5, 4);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5)","(5, 5)",0.33195389135223546,False
221,35,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(3, 1);(4, 1);(4, 2);(4, 3);(5, 3);(5, 2);(5, 3);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5)","(5, 5)",0.3302941218954743,True
222,15,20,"(5, 4)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 4);(5, 4);(5, 3);(5, 4);(5, 4)","(5, 5)",0.32864265128599696,False
223,20,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(5, 2);(5, 3);(4, 3);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4);(4, 4);(5, 4);(5, 5)","(5, 5)",0.326999438029567,True
224,30,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(4, 5);(3, 5);(4, 5);(5, 5);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.3253644408394192,True
225,28,20,"(5, 5)","(1, 0);(0, 0);(1, 0);(1, 1);(2, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5)","(4, 5)",0.3237376186352221,True
226,19,20,"(5, 4)","(0, 1);(0, 2);(0, 1);(0, 2);(0, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(4, 4);(5, 4)","(5, 3)",0.322118930542046,False
227,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.32050833588933575,True
228,35,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(3, 1);(3, 2);(3, 3);(3, 4);(3, 5);(4, 5);(3, 5);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.31890579420988907,True
229,40,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(0, 2);(0, 3);(0, 4);(1, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3173112652388396,True
230,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3157247089126454,True
231,25,20,"(5, 5)","(0, 1);(0, 0);(0, 0);(0, 0);(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(3, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.3141460853680822,True
232,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(1, 4);(1, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3125753549412418,True
233,20,20,"(3, 3)","(1, 0);(2, 0);(3, 0);(4, 0);(5, 0);(5, 1);(5, 2);(5, 3);(5, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 3);(4, 3);(3, 3)","(4, 3)",0.31101247816653554,False
234,15,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 2);(0, 3);(0, 2);(0, 3);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(1, 5);(2, 5);(3, 5);(4, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.30945741577570285,True
235,40,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(1, 4);(2, 4);(3, 4);(4, 4);(3, 4);(3, 5);(4, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3079101286968243,True
236,15,20,"(5, 4)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(2, 4);(3, 4);(4, 4);(4, 3);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 4);(5, 5);(5, 4)","(5, 5)",0.3063705780533402,False
237,25,20,"(4, 5)","(0, 1);(0, 2);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5)","(5, 5)",0.30483872516307353,False
238,40,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.3033145315372582,True
239,55,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 4)",0.3017979588795719,True
240,40,20,"(5, 5)","(0, 1);(0, 2);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.30028896908517405,True
241,10,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(1, 2);(0, 2);(0, 2);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 4);(5, 5)","(5, 5)",0.2987875242397482,True
242,40,20,"(5, 4)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(0, 5);(1, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 5)",0.29729358661854943,False
243,45,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(4, 0);(4, 0);(5, 0);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.29580711868545667,True
244,25,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 3);(0, 4);(1, 4);(1, 5);(2, 5);(3, 5);(2, 5);(3, 5);(4, 5);(3, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2943280830920294,True
245,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.29285644267656924,True
246,0,20,"(4, 4)","(0, 1);(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(0, 3);(1, 3);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(3, 3);(3, 4);(4, 4);(3, 4);(2, 4);(3, 4);(4, 4)","(5, 4)",0.2913921604631864,False
247,30,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(4, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.28993519966087045,True
248,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2884855236625661,True
249,4,20,"(4, 5)","(0, 0);(0, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(2, 4);(3, 4);(2, 4);(2, 3);(3, 3);(3, 2);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(4, 5)","(5, 5)",0.28704309604425327,False
