Episode,Total Reward,Steps Taken,state,Path,Final_position,Epsilon,Done
250,50,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.285607880564032,True
251,20,20,"(5, 4)","(0, 1);(0, 1);(0, 2);(1, 2);(1, 3);(0, 3);(1, 3);(2, 3);(3, 3);(3, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 5)",0.28417984116121187,False
252,9,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(1, 3);(1, 2);(1, 3);(1, 4);(1, 3);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(3, 5);(4, 5);(4, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.2827589419554058,True
253,40,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(4, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.28134514724562876,True
254,40,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(1, 4);(1, 5);(2, 5);(2, 5);(1, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2799384215094006,True
255,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.27853872940185365,True
256,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.27714603575484437,True
257,54,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 4)",0.2757603055760701,True
258,55,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(3, 2);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2743815040481898,True
259,25,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(4, 0);(4, 1);(4, 2);(4, 3);(4, 4);(3, 4);(4, 4);(5, 4);(5, 3);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2730095965279488,True
260,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.27164454854530906,True
261,29,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(1, 1);(1, 2);(1, 3);(0, 3);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2702863258025825,True
262,35,20,"(5, 5)","(0, 1);(0, 0);(0, 1);(0, 2);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2689348941735696,True
263,35,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(4, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.26759021970270175,True
264,15,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 2);(5, 3);(4, 3);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5)","(5, 4)",0.2662522686041882,True
265,40,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(4, 1);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2649210072611673,True
266,24,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(1, 3);(2, 3);(2, 2);(2, 3);(3, 3);(4, 3);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(4, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5)","(5, 5)",0.26359640222486147,True
267,39,20,"(5, 5)","(1, 0);(1, 1);(1, 2);(1, 3);(2, 3);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.26227842021373715,True
268,40,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2609670281126685,True
269,30,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(1, 3);(0, 3);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.25966219297210513,True
270,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 4)",0.2583638820072446,True
271,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2570720625972084,True
272,50,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(4, 0);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.25578670228422234,True
273,50,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.25450776877280124,True
274,40,20,"(4, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(3, 5);(4, 5)","(5, 5)",0.2532352299289372,False
275,50,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(3, 2);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2519690537792925,True
276,44,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2507092085103961,True
277,40,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(2, 1);(3, 1);(4, 1);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2494556624678441,True
278,40,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(3, 1);(4, 1);(5, 1);(5, 2);(5, 3);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.24820838415550486,True
279,50,20,"(5, 5)","(0, 1);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.24696734223472733,True
280,35,20,"(5, 5)","(0, 1);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 4)",0.2457325055235537,True
281,45,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.24450384299593592,True
282,35,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(4, 5);(3, 5);(4, 5);(4, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.24328132378095624,True
283,45,20,"(5, 5)","(1, 0);(2, 0);(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.24206491716205145,True
284,49,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5)","(4, 5)",0.2408545925762412,True
285,30,20,"(5, 5)","(0, 1);(0, 0);(0, 1);(0, 2);(1, 2);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.23965031961336,True
286,40,20,"(5, 5)","(0, 1);(0, 2);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.2384520680152932,True
287,15,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(0, 3);(1, 3);(0, 3);(1, 3);(2, 3);(2, 2);(2, 3);(3, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5)","(5, 5)",0.23725980767521673,True
288,20,20,"(5, 4)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 2);(2, 3);(3, 3);(3, 4);(2, 4);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 5)",0.23607350863684065,False
289,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.23489314109365644,True
290,45,20,"(4, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(5, 5)",0.23371867538818816,False
291,45,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(4, 0);(4, 1);(3, 1);(4, 1);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.23255008201124722,True
292,35,20,"(5, 5)","(0, 0);(0, 0);(0, 1);(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(0, 5);(1, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.231387331601191,True
293,35,20,"(5, 4)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4);(4, 4);(5, 4)","(5, 5)",0.23023039494318503,False
294,30,20,"(5, 4)","(0, 1);(0, 2);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4)","(5, 5)",0.2290792429684691,False
295,45,20,"(5, 5)","(0, 1);(0, 0);(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.22793384675362674,True
296,30,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(1, 4);(0, 4);(1, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5)","(5, 4)",0.22679417751985861,True
297,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.22566020663225933,True
298,40,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(3, 4);(4, 4);(5, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.22453190559909803,True
299,15,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 3);(4, 3);(4, 4);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 4);(5, 5)","(5, 4)",0.22340924607110255,True
300,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.22229219984074702,True
301,10,20,"(5, 5)","(0, 1);(0, 0);(0, 0);(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(4, 4);(5, 4);(4, 4);(4, 5);(3, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.2211807388415433,True
302,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.22007483514733558,True
303,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(4, 5)",0.2189744609715989,True
304,45,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(4, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2178795886667409,True
305,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2167901907234072,True
306,55,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.21570623976979014,True
307,40,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5)","(5, 4)",0.21462770857094118,True
308,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.21355457002808648,True
309,45,20,"(5, 5)","(0, 1);(0, 2);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5)","(5, 5)",0.21248679717794605,True
310,40,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5)","(5, 4)",0.21142436319205632,True
311,29,20,"(5, 5)","(0, 1);(1, 1);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.21036724137609603,True
312,55,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(4, 0);(5, 0);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.20931540516921554,True
313,15,20,"(5, 5)","(1, 0);(2, 0);(1, 0);(2, 0);(3, 0);(4, 0);(4, 1);(4, 2);(3, 2);(3, 3);(3, 2);(4, 2);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5)","(5, 5)",0.20826882814336947,True
314,35,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(4, 3);(4, 4);(4, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.20722748400265262,True
315,45,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(4, 3);(5, 3);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.20619134658263935,True
316,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5)","(5, 5)",0.20516038984972615,True
317,50,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 0);(4, 0);(4, 1);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2041345879004775,True
318,30,20,"(5, 5)","(1, 0);(2, 0);(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5)","(5, 5)",0.2031139149609751,True
319,40,20,"(4, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(3, 3);(3, 2);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(5, 5)",0.20209834538617025,False
320,35,20,"(5, 5)","(0, 1);(0, 1);(0, 2);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(4, 4);(5, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2010878536592394,True
321,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(1, 4);(1, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.2000824143909432,True
322,25,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(2, 4);(2, 5);(3, 5);(2, 5);(3, 5);(3, 4);(3, 5);(4, 5);(5, 5);(5, 5);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5)","(5, 4)",0.19908200231898848,True
323,30,20,"(5, 5)","(1, 0);(1, 0);(2, 0);(3, 0);(2, 0);(3, 0);(3, 1);(2, 1);(3, 1);(4, 1);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.19808659230739353,True
324,19,20,"(5, 5)","(0, 1);(0, 0);(0, 1);(0, 2);(1, 2);(1, 1);(2, 1);(3, 1);(4, 1);(3, 1);(4, 1);(5, 1);(5, 2);(5, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.19709615934585656,True
325,25,20,"(5, 4)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 4);(4, 4);(5, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 4)","(5, 3)",0.19611067854912728,False
326,40,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(4, 0);(3, 0);(4, 0);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.19513012515638165,True
327,25,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(0, 1);(0, 2);(1, 2);(1, 3);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.19415447453059972,True
328,0,20,"(5, 3)","(1, 0);(2, 0);(3, 0);(4, 0);(4, 1);(5, 1);(5, 1);(5, 0);(4, 0);(4, 1);(3, 1);(4, 1);(3, 1);(4, 1);(5, 1);(5, 0);(5, 1);(5, 1);(5, 2);(5, 3)","(5, 4)",0.19318370215794672,False
329,50,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(1, 4);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.192217783647157,True
330,40,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(3, 1);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.1912566947289212,True
331,30,20,"(5, 5)","(1, 0);(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(5, 1);(5, 2);(5, 3);(5, 3);(5, 4);(5, 3);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.1903004112552766,True
332,50,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(2, 4);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.18934890919900021,True
