Episode,Total Reward,Steps Taken,state,Path,Final_position,Epsilon,Done
417,25,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(2, 1);(2, 2);(1, 2);(2, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.12365869841532712,True
418,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.12304040492325048,True
419,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.12242520289863423,True
420,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.12181307688414106,True
421,30,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.12120401149972035,True
422,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.12059799144222175,True
423,55,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11999500148501063,True
424,50,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11939502647758558,True
425,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 4);(5, 5)","(5, 5)",0.11879805134519765,True
426,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11820406108847166,True
427,50,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.1176130407830293,True
428,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11702497557911415,True
429,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11643985070121858,True
430,44,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 1);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11585765144771248,True
431,55,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11527836319047392,True
432,50,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(3, 3);(3, 4);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11470197137452155,True
433,50,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(4, 0);(5, 0);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5)","(5, 5)",0.11412846151764894,True
434,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.1135578192100607,True
435,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11299003011401039,True
436,45,20,"(3, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(2, 4);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(3, 5)","(4, 5)",0.11242507996344034,False
437,55,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11186295456362313,True
438,30,20,"(4, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 1);(5, 2);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(5, 5)",0.11130363979080501,False
439,40,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11074712159185099,True
440,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.11019338598389174,True
441,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10964241905397228,True
442,35,20,"(5, 5)","(0, 1);(0, 2);(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(1, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10909420695870241,True
443,34,20,"(5, 5)","(1, 0);(1, 1);(2, 1);(3, 1);(4, 1);(5, 1);(5, 2);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(4, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.1085487359239089,True
444,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10800599224428936,True
445,45,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(4, 3);(3, 3);(3, 4);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10746596228306791,True
446,50,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10692863247165257,True
447,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(2, 1);(2, 2);(3, 2);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.1063939893092943,True
448,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10586201936274783,True
449,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10533270926593409,True
450,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10480604571960442,True
451,45,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(3, 1);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.1042820154910064,True
452,45,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(4, 3);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10376060541355137,True
453,55,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.1032418023864836,True
454,55,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10272559337455119,True
455,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.10221196540767843,True
456,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10170090558064004,True
457,40,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5)","(5, 5)",0.10119240105273684,True
458,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.10068643904747315,True
459,30,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(3, 2);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 3);(5, 4);(5, 5)","(5, 5)",0.10018300685223579,True
460,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.0996820918179746,True
461,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09918368135888474,True
462,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09868776295209031,True
463,55,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(4, 3);(4, 4);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09819432413732986,True
464,35,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(3, 1);(4, 1);(5, 1);(4, 1);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09770335251664321,True
465,50,20,"(4, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5)","(5, 5)",0.09721483575406,False
466,40,20,"(5, 5)","(1, 0);(1, 0);(0, 0);(1, 0);(2, 0);(3, 0);(4, 0);(5, 0);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09672876157528969,True
467,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09624511776741324,True
468,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09576389217857617,True
469,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09528507271768329,True
470,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09480864735409487,True
471,40,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 1);(5, 2);(5, 3);(5, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.0943346041173244,True
472,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09386293109673778,True
473,55,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(5, 1);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09339361644125409,True
474,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09292664835904782,True
475,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09246201511725258,True
476,55,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(1, 3);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09199970504166631,True
477,50,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09153970651645797,True
478,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09108200798387568,True
479,50,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(3, 1);(4, 1);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.0906265979439563,True
480,50,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.09017346495423652,True
481,50,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08972259762946533,True
482,45,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(2, 4);(2, 5);(3, 5);(2, 5);(3, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.089273984641318,True
483,35,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(3, 1);(3, 2);(4, 2);(5, 2);(5, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.0888276147181114,True
484,50,20,"(5, 5)","(0, 1);(0, 2);(0, 3);(0, 4);(0, 5);(1, 5);(2, 5);(3, 5);(4, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 4)",0.08838347664452084,True
485,55,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08794155926129824,True
486,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08750185146499175,True
487,35,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(3, 2);(4, 2);(5, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08706434220766679,True
488,40,20,"(5, 5)","(0, 0);(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 4)",0.08662902049662846,True
489,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08619587539414532,True
490,40,20,"(5, 5)","(1, 0);(2, 0);(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5)","(5, 5)",0.08576489601717459,True
491,55,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08533607153708872,True
492,50,20,"(5, 5)","(1, 0);(2, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08490939117940327,True
493,50,20,"(5, 5)","(1, 0);(2, 0);(2, 1);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08448484422350626,True
494,55,20,"(5, 5)","(1, 0);(2, 0);(3, 0);(3, 1);(4, 1);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08406242000238873,True
495,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(1, 3);(1, 2);(2, 2);(2, 3);(3, 3);(4, 3);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08364210790237678,True
496,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5);(5, 4);(5, 5);(5, 5)","(5, 5)",0.0832238973628649,True
497,45,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(1, 2);(2, 2);(3, 2);(3, 3);(3, 4);(4, 4);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08280777787605056,True
498,50,20,"(5, 5)","(0, 0);(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08239373898667031,True
499,50,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(4, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08198177029173696,True
500,55,20,"(5, 5)","(0, 1);(0, 2);(1, 2);(2, 2);(3, 2);(4, 2);(5, 2);(5, 3);(5, 4);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5);(5, 5)","(5, 5)",0.08157186144027828,True
